ID,TARGET_5Yrs
0,0.8118963099465873
1,0.809646745839536
2,0.9132458255409813
3,0.9443366792220249
4,0.7834794272939578
5,0.9030787162706638
6,0.7578405616867753
7,0.7840309305339218
8,0.8496032851100114
9,0.5634308577604931
10,0.8605994582072034
11,0.9408987495357747
12,0.7899560621442033
13,0.9313882452196848
14,0.9544392244743439
15,0.9375606584309834
16,0.9311214068521638
17,0.8256597618322574
18,0.6220260230862472
19,0.9241936892298617
20,0.982940179473185
21,0.9916752397996628
22,0.925469494230009
23,0.800211083275723
24,0.8982116195556431
25,0.9206201040940011
26,0.9015300002233492
27,0.9697265280176572
28,0.9163214293294496
29,0.8672407645033099
30,0.868834076260874
31,0.8270365621840758
32,0.7636407509936977
33,0.7164630347124882
34,0.6977922794895758
35,0.7270961702167513
36,0.7492009567225303
37,0.6306561037149346
38,0.8385102632615591
39,0.9500321805218681
40,0.973488247221791
41,0.8450820725094168
42,0.7818647796225083
43,0.8532774624638975
44,0.8601535368820196
45,0.8819040709158611
46,0.8172451122204345
47,0.7808987810025886
48,0.7710167446567342
49,0.7815360437039863
50,0.7751493417950395
51,0.8467638540021842
52,0.9291241075757275
53,0.5748214111037239
54,0.9729977133732143
55,0.8002138910008468
56,0.8794946221339384
57,0.5088535870725857
58,0.8981349999729207
59,0.9852966299379979
60,0.931451250585643
61,0.8637003289318991
62,0.8244329108474089
63,0.9701312262680917
64,0.8891010107048527
65,0.6191085453552712
66,0.8205389467459216
67,0.7086292984063902
68,0.7977250690914635
69,0.8723036190172725
70,0.9573843905507524
71,0.9319218616406019
72,0.8746653464292334
73,0.7541830719364365
74,0.8393920424670883
75,0.8438446385894112
76,0.8072265015862823
77,0.8081629753322479
78,0.8876349371200738
79,0.9562415220054856
80,0.9345043551872833
81,0.8823914469199818
82,0.8861181811153631
83,0.7124183977221441
84,0.7586082526187351
85,0.5304765334785971
86,0.788183663417545
87,0.8376263389189075
88,0.7274472805248966
89,0.8155385461850381
90,0.9094043919593696
91,0.6352100326326002
92,0.9312110561551452
93,0.9530258148590054
94,0.81386792596214
95,0.940431524762021
96,0.9546164186454856
97,0.9327755167345548
98,0.5891223720718035
99,0.9155092355143617
100,0.8721861019605074
101,0.9103516004482627
102,0.945391193060156
103,0.8690776149958364
104,0.873332042647847
105,0.9184462143896568
106,0.9463119328197802
107,0.5735538169622296
108,0.9328830222932641
109,0.5694018551047044
110,0.9642993623764635
111,0.8455543596182848
112,0.6550908789288316
113,0.9329116980630493
114,0.8797293139040986
115,0.9738077477168595
116,0.8269587295836432
117,0.6913657060443561
118,0.7653434185381934
119,0.7164578232961665
120,0.9450758944933978
121,0.7290187342744022
122,0.95916512391524
123,0.9186880852561963
124,0.8493843248918685
125,0.9257377550528623
126,0.8336701711928635
127,0.9069046330269318
128,0.907912137274989
129,0.7586084821517288
130,0.8682382046628888
131,0.948180375675241
132,0.8384244280298646
133,0.8196467813042364
134,0.8789662461372749
135,0.8712091902063678
136,0.9279297759235445
137,0.9364419995196602
138,0.9005167191273479
139,0.750611079026923
140,0.9297891626371269
141,0.9104226637510497
142,0.7880272435546422
143,0.7744780641284498
144,0.7439411521149314
145,0.841363379920139
146,0.6766596910125386
147,0.7578544571529556
148,0.9383980224389955
149,0.7154255935966476
150,0.8903373645290208
151,0.8456003284254602
152,0.7715255792291644
153,0.9136734828247067
154,0.922842294005607
155,0.9368130637519685
156,0.5715898255019326
157,0.8378788013708305
158,0.9686525142492685
159,0.7040829368938981
160,0.774192340229086
161,0.9466980970155667
162,0.8083072437858332
163,0.7069952372050669
164,0.8465348817279289
165,0.9258318005418182
166,0.9579269974324635
167,0.7945821383619333
168,0.9509100794896146
169,0.952542421141701
170,0.740206003087771
171,0.742354558569595
172,0.9213688592110016
173,0.9401476693695694
174,0.9150719982507034
175,0.9319050426577011
176,0.7905670288332359
177,0.7966976293751064
178,0.8025217099328678
179,0.7413577678424773
180,0.8836392285807937
181,0.9913534163347338
182,0.9478073809406204
183,0.691357511996449
184,0.9145284374848343
185,0.6925604776839192
186,0.5183290831127186
187,0.9009212984225862
188,0.943976586531722
189,0.7906983582457339
190,0.7251815084189549
191,0.7571853931256405
192,0.8267761786682045
193,0.8889855903370224
194,0.9229196111880968
195,0.7812908069926539
196,0.9580849650819099
197,0.773546147656522
198,0.7963740002723052
199,0.7891340984934903
200,0.766079235829084
201,0.8144111738705491
202,0.6770185759382388
203,0.8398409390039542
204,0.7326460428252066
205,0.5970886797401039
206,0.8078887375751954
207,0.9362000001973475
208,0.7852212675268023
209,0.9573568824915271
210,0.8421033101742194
211,0.9379153129355802
212,0.9728728414470381
213,0.921745187237301
214,0.8834752253756738
215,0.9696712641936133
216,0.7935784317024098
217,0.6701469392770466
218,0.7499185930187531
219,0.9352221718030366
220,0.9860122851384944
221,0.8943590077687023
222,0.8512119095591159
223,0.6154329596906702
224,0.9150747322563881
225,0.7745340174461136
226,0.8703363944499601
227,0.9049982964643284
228,0.7594442948722788
229,0.7893952748286656
230,0.9285535591561104
231,0.790870301024943
232,0.8389914764690948
233,0.9378002553099812
234,0.8451612902743699
235,0.9823792434059361
236,0.9024997290897004
237,0.7047634516028703
238,0.8553888004032096
239,0.9565712350689545
240,0.9696522487698147
241,0.8754961123414099
242,0.8932467944986745
243,0.8711009526070523
244,0.9467431729974041
245,0.7870940570455571
246,0.5836767344986232
247,0.8086484486841343
248,0.6919177184354119
249,0.8685783389676274
250,0.5924003620824144
251,0.9205029024018048
252,0.8868145803646327
253,0.9520807672322869
254,0.9083333398901373
255,0.9046420161159476
256,0.8040503282457251
257,0.8723003294826162
258,0.752400712727949
259,0.8723134738922672
260,0.9387804004489959
261,0.6343355098112594
262,0.8857369501677782
263,0.699401915814425
264,0.5679666289467309
265,0.8692535236516664
266,0.8895751167494997
267,0.7856000085034403
268,0.8319041878162698
269,0.8749688627484675
270,0.8191417373292753
271,0.7866914787339427
272,0.6935723801223237
273,0.9034356204019034
274,0.8431253835273606
275,0.8482915755462256
276,0.7901698695485666
277,0.9486515174048152
278,0.9886233959446079
279,0.6536406999821145
280,0.8476737786674112
281,0.867893082503517
282,0.9470116149478909
283,0.91669536076825
284,0.8350405883219048
285,0.9246848617463301
286,0.7413363203688857
287,0.9166314558813321
288,0.9459169949750516
289,0.9564656103904716
290,0.8650735942091178
291,0.7005051919422899
292,0.9033863047813552
293,0.8065413069245276
294,0.855256424639831
295,0.6540475192431259
296,0.8220863619953572
297,0.946849628019164
298,0.9600609771712565
299,0.8526993717937038
300,0.6974334498340964
301,0.9564037880848183
302,0.7588278673222001
303,0.9384455001272278
304,0.9019285276886834
305,0.8910069460509342
306,0.8892448007632741
307,0.6122169973591443
308,0.7529491066835848
309,0.7812691502089774
310,0.9161308179919064
311,0.8711028735645535
312,0.7643608466532223
313,0.811815998495325
314,0.7234362939181105
315,0.9015825870095404
316,0.9448458092436343
317,0.916221203487007
318,0.72957703034142
319,0.8635359459132808
320,0.7764885232028174
321,0.9645742086165496
322,0.74731279365739
323,0.8538229142654519
324,0.6898162669249275
325,0.8925471618873024
326,0.9209399364347445
327,0.722546921520036
328,0.9114274956932974
329,0.6801447727330614
330,0.9113281064234381
331,0.8528473894910854
332,0.8604458088795887
333,0.9228904336592814
334,0.8242112823965837
335,0.8034286675802265
336,0.8870584615219623
337,0.9038474410457504
338,0.8865032107733347
339,0.7820677700697737
340,0.9172357619702446
341,0.8075295511192361
342,0.8953440718049422
343,0.6810811659095901
344,0.9283136308468036
345,0.8927802354814967
346,0.7391694965228174
347,0.8391090311454024
348,0.7520035409749825
349,0.9246782646048741
350,0.7797917733531747
351,0.7186961371165493
352,0.8844363165888799
353,0.933733052332408
354,0.9398570811749504
355,0.8805691459020245
356,0.8049498131820055
357,0.769503658754915
358,0.8508956288373816
359,0.8508246761162339
360,0.7986570487661152
361,0.7591610798481015
362,0.545974803295937
363,0.9370052312986987
364,0.8353114071587616
365,0.6337657908165407
366,0.8831080261315676
367,0.9079218464105139
368,0.6524495933760637
369,0.9403325200855995
370,0.921813719579321
371,0.8221174955552804
372,0.943019184893428
373,0.8927476414108405
374,0.9926734283763813
375,0.9533558353467688
376,0.9141556643197947
377,0.7870979634012654
378,0.7433729694853476
379,0.5029395589815399
380,0.8441289129175354
381,0.8666466952214826
382,0.8308320341933934
383,0.8589096689639558
384,0.7807024159237431
385,0.5613866017989917
386,0.7718039562218769
387,0.951717215224079
388,0.8979739081133536
389,0.8451913967353417
390,0.8854783998319805
391,0.8243588085637183
392,0.8237949415844903
393,0.9228959946954242
394,0.6977184888895656
395,0.8781503437135622
396,0.7369817035102142
397,0.8978622989824797
398,0.818462983553483
399,0.9427906315372231
400,0.7444073502986399
401,0.908130485377567
402,0.9119216491387716
403,0.9320507439181938
404,0.815026414357281
405,0.5706035144992817
406,0.9684823156860518
407,0.823772347561952
408,0.9096776579782181
409,0.8811685201943081
410,0.9069826930028462
411,0.8421262822786627
412,0.9097110275521364
413,0.9569620169086824
414,0.7562666511677293
415,0.9756901049343892
416,0.9209205475094443
417,0.9264273729725577
418,0.8223220228527437
419,0.9049138505824887
420,0.8827976802564658
421,0.8246047835576072
422,0.8774902240665725
423,0.8277822061094913
424,0.7089259917366725
425,0.8996618180362019
426,0.749576326645717
427,0.7761619756130921
428,0.8624709733678523
429,0.8314915543098963
430,0.7906538572662019
431,0.818237354284764
432,0.8556548698887321
433,0.9436074127132369
434,0.931625612986021
435,0.9611737789423231
436,0.8376261971334652
437,0.7505299970690145
438,0.908732471927915
439,0.7663678072195707
440,0.8746909551331358
441,0.9490348046046648
442,0.9366086310258009
443,0.7398401946348416
444,0.6519684631220756
445,0.8517380660718389
446,0.7790810336288905
447,0.6988957234471372
448,0.7431054840327075
449,0.8197125262126594
450,0.9176043130992318
451,0.8602548572732406
452,0.9284334532283748
453,0.8767841574371915
454,0.9661619297727302
455,0.869386320270556
456,0.9117756538888808
457,0.9516179242806742
458,0.8748611460784484
459,0.6980979794775463
460,0.7867336966712815
461,0.7354808778584658
462,0.7951728783022295
463,0.767618560261287
464,0.961520589444018
465,0.8191983043953927
466,0.8168443174488574
467,0.8982567569075962
468,0.9120461018742996
469,0.572984180907294
470,0.9299539365135479
471,0.9387442741081157
472,0.9321245067248117
473,0.9239260404364718
474,0.8338213975293485
475,0.8943253781816073
476,0.9039013121694425
477,0.7312918863009821
478,0.7661769460334952
479,0.9822498404376921
480,0.9026227150148396
481,0.7765566667539584
482,0.8778891977546389
483,0.789697876556329
484,0.6629100637403843
485,0.7938304385324526
486,0.8411492703927937
487,0.8840892223766861
488,0.7845998305217452
489,0.7734615918807413
490,0.8227051420232211
491,0.8750788579296207
492,0.6246541989188499
493,0.8973121850868373
494,0.9156627550171217
495,0.9475556232110284
496,0.7923577471502985
497,0.8183730251596941
498,0.7719465579169599
499,0.8839044508786684
500,0.8525776346314268
501,0.744419422470839
502,0.9807402552594752
503,0.6947623794431647
504,0.929269684812732
505,0.809441132817552
506,0.7673499776982768
507,0.8796827987791014
508,0.9040282606937879
509,0.7628998972959536
510,0.8012949612407348
511,0.9313838197953316
512,0.708426280348134
513,0.8284240301751132
514,0.8233246240067287
515,0.9451689553956433
516,0.823566236613232
517,0.8465173618624603
518,0.8211961494148693
519,0.8819640098407571
520,0.9836730698266635
521,0.8173765389151422
522,0.9226675396893842
523,0.7255153251512443
524,0.7758621291803376
525,0.579514265044013
526,0.9170055002142958
527,0.920345449882602
528,0.8404082694772339
529,0.8663035005004779
530,0.8939702921275254
531,0.9369155062925336
532,0.8127073219744341
533,0.8589075116637759
534,0.954670597590681
535,0.6568750274626756
536,0.7974708353807145
537,0.8677332748491935
538,0.7084020506757586
539,0.8520270692547477
540,0.8041943018474872
541,0.7983091213530388
542,0.9034310390967774
543,0.8596870571901083
544,0.8450196028855589
545,0.9488886533130227
546,0.9603463124194301
547,0.8125391864373439
548,0.7477905344299615
549,0.7580180373721224
550,0.7921230946017751
551,0.9266157160612262
552,0.6665701936785173
553,0.7383553190037803
554,0.7478989823178251
555,0.8129619182546867
556,0.8238715761577322
557,0.7064041991105594
558,0.8556795408616734
559,0.8059618611702645
560,0.7990995107024702
561,0.9073512585304065
562,0.9654018400017711
563,0.7142336225907813
564,0.6457122809327902
565,0.8311964166449755
566,0.8519052459687502
567,0.729774660274348
568,0.8628487305712009
569,0.8366451445125572
570,0.8862652031967446
571,0.916773110088779
572,0.8630432292808597
573,0.8559320561245272
574,0.9234308876009156
575,0.8106074787202056
576,0.6540801550255576
577,0.9057688919758456
578,0.9228333970953921
579,0.9294233313853633
580,0.8109858236825285
581,0.8891000037404584
582,0.8307480998809732
583,0.6011224612561629
584,0.7867878278293831
585,0.847981786047309
586,0.7284367963423175
587,0.9896299486167761
588,0.9754282977608026
589,0.8596555171515919
590,0.9632901836906546
591,0.8719403830313601
592,0.9439948974495732
593,0.8720277105182238
594,0.7092286122165312
595,0.7537883754267611
596,0.9438041718334802
597,0.8294209991931665
598,0.8355767214705568
599,0.7340320937250834
600,0.9449922110187666
601,0.8003126487223472
602,0.9660649718028393
603,0.8940328781582274
604,0.8925275360203109
605,0.7287250194051315
606,0.9102900232040372
607,0.8731613042892186
608,0.7933716053412493
609,0.9481470282648078
610,0.8241099188970673
611,0.8797353884226373
612,0.8107244601651423
613,0.959211721799227
614,0.8134885170015733
615,0.8477691573962493
616,0.9039471568518069
617,0.9018057601323982
618,0.7718468355673035
619,0.764334505434729
620,0.9679168652956698
621,0.933815414551309
622,0.8826574080656096
623,0.868088959793015
624,0.963197193898624
625,0.8649609762522973
626,0.9187536430081418
627,0.9232703183044589
628,0.8841016036380522
629,0.9784617787822224
630,0.8886911966701009
631,0.9417597008725994
632,0.8672485482600936
633,0.6632225546049594
634,0.9123420561393042
635,0.7909347190190057
636,0.895966922760394
637,0.7940225535277071
638,0.7686201349782132
639,0.937753222782839
640,0.9769196991033733
641,0.8610137646415753
642,0.8328430008564139
643,0.9115053248697234
644,0.8193023209132025
645,0.8687822604933836
646,0.7597864647245285
647,0.7000109572207697
648,0.8532091808122101
649,0.9425915298469988
650,0.7977548591975442
651,0.8129027680052383
652,0.7787267962058081
653,0.8659376314216021
654,0.848594127015362
655,0.7807478951647674
656,0.5006989581749542
657,0.8694975943958979
658,0.8519458471328865
659,0.9306735515627094
660,0.8881629446682616
661,0.7775164394011457
662,0.7134589795217522
663,0.9360588423438629
664,0.8286965454033565
665,0.7998228313616647
666,0.880193546784405
667,0.8461766687298357
668,0.8336111025792506
669,0.6486473851741507
670,0.9539838940713474
671,0.8258353879972733
672,0.8144508378901857
673,0.8849685850988742
674,0.7243031980611063
675,0.8713736757309531
676,0.8994224137905614
677,0.6240858188925864
678,0.8781396692452634
679,0.6017573959424943
680,0.8515762427878418
681,0.9642560825574407
682,0.7261745785297439
683,0.882086231736821
684,0.9658367421971016
685,0.818533252871096
686,0.7075705776082244
687,0.9274622010925403
688,0.8578092592143111
689,0.6024958383093669
690,0.7730057989061042
691,0.611065284396805
692,0.9604062700405888
693,0.907604074559383
694,0.9486085828542261
695,0.8931419665067004
696,0.8644102464479372
697,0.8343896063626873
698,0.9078687899310645
699,0.8231378793331511
700,0.9134375404140799
701,0.7838736105287234
702,0.8922692659107501
703,0.7450608732087343
704,0.7661649913300033
705,0.7112694192577572
706,0.9219618638808019
707,0.9106549155730786
708,0.6334460435836654
709,0.7623857332659326
710,0.8689693161955518
711,0.8848855863966213
712,0.9645598213101435
713,0.8894834881536481
714,0.852118599736604
715,0.9139700720979005
716,0.9560072702890562
717,0.8633746723634654
718,0.9416993811169021
719,0.6696603885854643
720,0.8950881646558669
721,0.962608071311793
722,0.8295104411084636
723,0.8372410083895495
724,0.8813372690386315
725,0.7608600439114662
726,0.943710645180431
727,0.7894847131026761
728,0.9668401405494814
729,0.7701239899181302
730,0.8770917979764764
731,0.8082139157293522
732,0.7360749169645705
733,0.6720850615347674
734,0.8135999735001704
735,0.756916231530324
736,0.8462449235223696
737,0.8977927702981574
738,0.8588860576665425
739,0.8238457756306411
740,0.8598825975829761
741,0.8577407742105333
742,0.9478305924053397
743,0.8815059237911086
744,0.7737201057183278
745,0.9555236768995814
746,0.883543843280235
747,0.8155957975522371
748,0.8422341164236106
749,0.7270591355660345
750,0.8063714164096231
751,0.74546315089815
752,0.8159014439511217
753,0.885270733914335
754,0.6636929871796876
755,0.8420585658938238
756,0.9746341786668846
757,0.7496783097690249
758,0.7981334208624857
759,0.8965144677324002
760,0.6705965756680975
761,0.6916821336913829
762,0.6394765592179766
763,0.9437404463695506
764,0.8984269149253932
765,0.8918178137855901
766,0.7683398368560023
767,0.9490810368319671
768,0.7345591841248336
769,0.947721853218016
770,0.9461920762736348
771,0.9214230398666711
772,0.9637909436884061
773,0.746086194451257
774,0.6741023674605342
775,0.9560951206362616
776,0.9548120768521434
777,0.8773848933500387
778,0.7125427266744321
779,0.8357778953547398
780,0.9151162700283552
781,0.9149003863783693
782,0.9427392361997218
783,0.9495388394121357
784,0.8593961441462179
785,0.9331130481552034
786,0.8598471935083304
787,0.9376871029995152
788,0.7829879908370233
789,0.9216219658333031
790,0.9115753954390188
791,0.8519890365588436
792,0.7985938539152494
793,0.8926149713799374
794,0.8689140832504939
795,0.6637287141555572
796,0.6636221253173792
797,0.8668117658098528
798,0.8020900648789642
799,0.9163344914089411
800,0.8448494496011706
801,0.806425300605347
802,0.894634188617603
803,0.8264113401366531
804,0.7846292433479598
805,0.9158455033439077
806,0.8324455984950827
807,0.9601581596512414
808,0.9161424248359316
809,0.7971268806172369
810,0.9314836801853787
811,0.8062009840974235
812,0.9712436841551435
813,0.8540541473597033
814,0.8974716580636022
815,0.8595238559032498
816,0.8188905433314706
817,0.8868342406883686
818,0.8768275466030854
819,0.8174866954897263
820,0.876747985534073
821,0.9168187426163765
822,0.6471375014269998
823,0.7386079264770462
824,0.6373841859367538
825,0.7592112776812527
826,0.9127150865702173
827,0.674676696434672
828,0.8643719282424513
829,0.889517280561495
830,0.8814526244823058
831,0.8314474881733828
832,0.7786083298889039
833,0.9126094847474746
834,0.6970016522339694
835,0.9570334217404519
836,0.5531928758778498
837,0.9208065832880691
838,0.6594213620880861
839,0.8927600600273776
840,0.9561992798385643
841,0.8909380831511782
842,0.839029118686833
843,0.7264980361922062
844,0.8301111913796825
845,0.816602699653654
846,0.9499202367068292
847,0.7934646689214379
848,0.6846177113254313
849,0.8449839855805502
850,0.8505932976409724
851,0.8511391442103884
852,0.8205661812381262
853,0.8631858968507216
854,0.8048771733948339
855,0.7922275264229681
856,0.8944866255103947
857,0.7890719587613779
858,0.8844853645411719
859,0.9644933324488528
860,0.8907340513101022
861,0.8782805777738963
862,0.7979861789112889
863,0.8018089281642219
864,0.9447252634218358
865,0.7331908827502547
866,0.8432668035314983
867,0.7643110712461655
868,0.7768330196270266
869,0.9572223371233552
870,0.7512402467750274
871,0.9296807294543452
872,0.8692804268978569
873,0.8006106755517067
874,0.6974207837032733
875,0.8165318498277319
876,0.8929584498394113
877,0.8683458083128709
878,0.8529942956963562
879,0.7759784356464725
880,0.710994368573295
881,0.4985391804773673
882,0.8256845661561443
883,0.8117033126003909
884,0.9089502876236514
885,0.9271354712342241
886,0.8167844265194328
887,0.9252085224169272
888,0.9466467988066856
889,0.7515387079221906
890,0.8526814368631523
891,0.8770715282885283
892,0.860881646628565
893,0.9388407866170716
894,0.719280401653237
895,0.9109098057726154
896,0.8061608457279886
897,0.8523465316068265
898,0.8463310139146424
899,0.7878098025546433
900,0.7399688266851092
901,0.8702110058134063
902,0.8024213739485884
903,0.7770534428610575
904,0.7980376063504224
905,0.8811642216611462
906,0.9201882873719419
907,0.7627798025421394
908,0.7810404774007632
909,0.6529149057800344
910,0.7272016010596055
911,0.9610428196728676
912,0.7262427684656485
913,0.7608212545888668
914,0.9195548151689397
915,0.7585446025894069
916,0.8168166923965317
917,0.789531939339566
918,0.9394311916312641
919,0.7280308707564708
920,0.6984308043274792
921,0.8295274743393899
922,0.9622398739970887
923,0.6772014585839484
924,0.7253769213394243
925,0.8286571584141873
926,0.7899061337414449
927,0.5769243084080182
928,0.7725369147624007
929,0.8818382613462158
930,0.7433185197864646
931,0.9028345589870619
932,0.8543216895452665
933,0.8452402713529692
934,0.9006562538908696
935,0.8402080746442337
936,0.8297634524999569
937,0.644010812008555
938,0.8889459321807363
939,0.8957341933871376
940,0.873868759384679
941,0.883720588427995
942,0.7724614339343836
943,0.8979815490455385
944,0.7596298003970517
945,0.8953418551838288
946,0.9612220506914682
947,0.7977339876353753
948,0.859160906420604
949,0.8201980275314886
950,0.8714392132153649
951,0.8699619034163446
952,0.940093169504259
953,0.7502297765468458
954,0.8418959552619047
955,0.9138715132077089
956,0.9276936806102104
957,0.8268668876086978
958,0.8229992598930715
959,0.8864030210921622
960,0.8783501225278664
961,0.8290375192016987
962,0.771450663770782
963,0.8497376938236874
964,0.5486185312632742
965,0.9741442880488846
966,0.8393325897945708
967,0.8803753175264463
968,0.9151218672687281
969,0.8316424715045098
970,0.937720822215001
971,0.8904953236372138
972,0.7078115813629645
973,0.8576061635095596
974,0.8180000833900686
975,0.7993110952511258
976,0.7564183429267504
977,0.9296699371181364
978,0.5492508081722072
979,0.9658328874265315
980,0.8998954270454748
981,0.7821210442695327
982,0.6688187475007852
